Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARRAY
    AS
    CATCH
    COMILLAS
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DEBUGGER
    DECLARE
    DELETE
    DOT_DOT
    EMPTY
    EXPORT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    HASHTAG
    IMPLEMENTS
    IMPORT
    IN
    INSTANCEOF
    LET
    MINUSEQUAL
    PLUSEQUAL
    PRINT
    PUNTO
    STATIC
    SUPER
    THIS
    THROW
    TRY
    TYPEOF
    WITH
    XOR
    YIELD

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for REQUIRE resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for INCLUDE resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for CLASS resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for IF resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for SWITCH resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for CASE resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for FOR resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for WHILE resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for DO resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for ALERT resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for PARENT_IZQ resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for NUMERO resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for IDVAR resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for TRUE resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for FALSE resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for ECHO resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for $end resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for LLAVE_IZQ resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for RETURN resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for AND resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for OR resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for AND resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for OR resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for BREAK resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for ELSE resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for VAR resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for TIMESTIMES resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for AMPERSANT resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for PROTECTED resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for REQUIRE resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for INCLUDE resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for CLASS resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for IF resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for SWITCH resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for CASE resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for FOR resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for WHILE resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for DO resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for ALERT resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for PARENT_IZQ resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for NUMERO resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for IDVAR resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for TRUE resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for FALSE resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for ECHO resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for $end resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for LLAVE_IZQ resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for RETURN resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for AND resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for OR resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for BREAK resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for ELSE resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for VAR resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for TIMESTIMES resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for AMPERSANT resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for PROTECTED resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for REQUIRE resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for INCLUDE resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for CLASS resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for IF resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for SWITCH resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for CASE resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for FOR resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for WHILE resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for DO resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for ALERT resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for PARENT_IZQ resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for NUMERO resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for IDVAR resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for TRUE resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for FALSE resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for ECHO resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for $end resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for LLAVE_IZQ resolved using rule 73 (statement -> alert_stmt .)
  ! reduce/reduce conflict for RETURN resolved using rule 73 (statement -> alert_stmt .)
    BREAK           reduce using rule 73 (statement -> alert_stmt .)
    PUNTOYCOMA      reduce using rule 73 (statement -> alert_stmt .)
    ELSE            reduce using rule 73 (statement -> alert_stmt .)
    ELSEIF          reduce using rule 73 (statement -> alert_stmt .)
    VARIABLE        reduce using rule 73 (statement -> alert_stmt .)
    VAR             reduce using rule 73 (statement -> alert_stmt .)
    TIMESTIMES      reduce using rule 73 (statement -> alert_stmt .)
    AMPERSANT       reduce using rule 73 (statement -> alert_stmt .)
    FUNCTION        reduce using rule 73 (statement -> alert_stmt .)
    PRIVATE         reduce using rule 73 (statement -> alert_stmt .)
    PUBLIC          reduce using rule 73 (statement -> alert_stmt .)
    PROTECTED       reduce using rule 73 (statement -> alert_stmt .)
    REQUIRE         reduce using rule 73 (statement -> alert_stmt .)
    INCLUDE         reduce using rule 73 (statement -> alert_stmt .)
    CLASS           reduce using rule 73 (statement -> alert_stmt .)
    IF              reduce using rule 73 (statement -> alert_stmt .)
    SWITCH          reduce using rule 73 (statement -> alert_stmt .)
    CASE            reduce using rule 73 (statement -> alert_stmt .)
    DEFAULT         reduce using rule 73 (statement -> alert_stmt .)
    FOR             reduce using rule 73 (statement -> alert_stmt .)
    WHILE           reduce using rule 73 (statement -> alert_stmt .)
    DO              reduce using rule 73 (statement -> alert_stmt .)
    ALERT           reduce using rule 73 (statement -> alert_stmt .)
    PARENT_IZQ      reduce using rule 73 (statement -> alert_stmt .)
    NUMERO          reduce using rule 73 (statement -> alert_stmt .)
    IDVAR           reduce using rule 73 (statement -> alert_stmt .)
    TRUE            reduce using rule 73 (statement -> alert_stmt .)
    FALSE           reduce using rule 73 (statement -> alert_stmt .)
    ECHO            reduce using rule 73 (statement -> alert_stmt .)
    $end            reduce using rule 73 (statement -> alert_stmt .)
    LLAVE_DER       reduce using rule 73 (statement -> alert_stmt .)
    LLAVE_IZQ       reduce using rule 73 (statement -> alert_stmt .)
    RETURN          reduce using rule 73 (statement -> alert_stmt .)
    AND             reduce using rule 73 (statement -> alert_stmt .)
    OR              reduce using rule 73 (statement -> alert_stmt .)

  ! BREAK           [ reduce using rule 76 (expression_stmt -> alert_stmt .) ]
  ! PUNTOYCOMA      [ reduce using rule 76 (expression_stmt -> alert_stmt .) ]
  ! ELSE            [ reduce using rule 76 (expression_stmt -> alert_stmt .) ]
  ! ELSEIF          [ reduce using rule 76 (expression_stmt -> alert_stmt .) ]
  ! VARIABLE        [ reduce using rule 76 (expression_stmt -> alert_stmt .) ]
  ! VAR             [ reduce using rule 76 (expression_stmt -> alert_stmt .) ]
  ! TIMESTIMES      [ reduce using rule 76 (expression_stmt -> alert_stmt .) ]
  ! AMPERSANT       [ reduce using rule 76 (expression_stmt -> alert_stmt .) ]
  ! FUNCTION        [ reduce using rule 76 (expression_stmt -> alert_stmt .) ]
  ! PRIVATE         [ reduce using rule 76 (expression_stmt -> alert_stmt .) ]
  ! PUBLIC          [ reduce using rule 76 (expression_stmt -> alert_stmt .) ]
  ! PROTECTED       [ reduce using rule 76 (expression_stmt -> alert_stmt .) ]
  ! REQUIRE         [ reduce using rule 76 (expression_stmt -> alert_stmt .) ]
  ! INCLUDE         [ reduce using rule 76 (expression_stmt -> alert_stmt .) ]
  ! CLASS           [ reduce using rule 76 (expression_stmt -> alert_stmt .) ]
